Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made
1,87073,1.740186845665533,-1.2492247611185017,-0.860450628239986,-0.5474896948922904,-1.251537368038389
2,38414,0.4102925424543385,-0.7875851517466029,-1.4737307736378162,2.5205185953531863,1.891858812151053
3,17341,0.4102925424543385,1.058973285740992,-0.860450628239986,0.13428992516225993,0.14552760093469636
4,40496,-0.12166517883013926,0.13569406699719447,-0.860450628239986,-0.5474896948922904,0.14552760093469636
5,47437,1.740186845665533,0.5973336763690932,-1.4737307736378162,3.2022982154077364,-0.203738641308575
6,58634,-0.38764403947237813,-0.7875851517466029,-1.4737307736378162,-0.5474896948922904,1.5425925699077816
7,48370,1.740186845665533,0.13569406699719447,-1.4737307736378162,2.861408405380461,-0.5530048835518464
8,37376,-0.5206334697934976,-0.7875851517466029,-1.4737307736378162,-0.5474896948922904,-0.9022711257951177
9,82490,-0.7866123304357365,-1.2492247611185017,-1.4737307736378162,-0.2065998848650152,-0.5530048835518464
10,44770,-0.8398081025641843,-0.32594554237470424,-1.4737307736378162,-0.5474896948922904,1.1933263276645103
11,52741,-0.653622900114617,-0.32594554237470424,-1.4737307736378162,0.8160695452168102,0.4947938431779677
12,52326,-0.5738292419219454,-0.7875851517466029,-1.4737307736378162,-0.2065998848650152,1.1933263276645103
13,92503,-0.6270250140503931,-1.7108643704904003,-0.2471704828421557,0.8160695452168102,1.891858812151053
14,25084,-0.680220786178841,-1.7108643704904003,-0.860450628239986,0.8160695452168102,0.844060085421239
15,68517,-0.7600144443715126,-1.2492247611185017,-0.2471704828421557,0.4751797351895351,0.844060085421239
16,55196,-0.7068186722430648,-1.2492247611185017,-1.4737307736378162,0.8160695452168102,1.1933263276645103
17,62617,-0.5206334697934976,-1.2492247611185017,-0.860450628239986,-0.2065998848650152,0.14552760093469636
18,96463,-0.7068186722430648,-1.2492247611185017,-1.4737307736378162,0.13428992516225993,0.14552760093469636
19,39137,-0.6270250140503931,-1.2492247611185017,-0.2471704828421557,-0.2065998848650152,1.1933263276645103
20,14309,-0.41424192553660205,-0.32594554237470424,-0.860450628239986,0.8160695452168102,1.5425925699077816
21,29794,-0.7866123304357365,-0.7875851517466029,-0.2471704828421557,0.8160695452168102,0.4947938431779677
22,87241,-0.4940355837292737,-1.2492247611185017,-1.4737307736378162,0.13428992516225993,1.1933263276645103
